Label, Start, Stop
Control, 0.000000, 900.000000
60_uM_Acetylcholine, 1050.000000, 1950.000000
60_uM_Acetylcholine_and_10_uM_Curare, 2050.000000, 2950.000000
Washout, 3050.000000, 3950.000000
Time, Area, Amplitude, Duration, Fractional_Peak, Frequency
18.251930, 0.063423, 0.202418, 0.562580, 0.122400, -1
40.942020, 0.057943, 0.204058, 0.535620, 0.088776, 0.044072
62.890590, 0.069542, 0.203882, 0.738810, 0.067121, 0.045561
87.969380, 0.061319, 0.189885, 0.573320, 0.119096, 0.039874
115.171660, 0.060248, 0.183071, 0.622360, 0.094045, 0.036762
144.373500, 0.058316, 0.170892, 0.627880, 0.083280, 0.034244
167.227340, 0.061133, 0.195589, 0.642960, 0.094640, 0.043756
190.729760, 0.056736, 0.175720, 0.649470, 0.100697, 0.042549
213.446830, 0.063879, 0.183637, 0.612890, 0.105663, 0.044020
237.511560, 0.058689, 0.193395, 0.622430, 0.121186, 0.041555
260.652780, 0.059356, 0.175271, 0.644780, 0.122166, 0.043213
283.360410, 0.058614, 0.183583, 0.624700, 0.124428, 0.044038
308.199280, 0.055777, 0.175237, 0.649820, 0.146364, 0.040259
328.791840, 0.058927, 0.177847, 0.701880, 0.100231, 0.048561
354.896940, 0.055172, 0.160288, 0.577000, 0.130468, 0.038307
382.979170, 0.061699, 0.175024, 0.826920, 0.084434, 0.035610
413.113250, 0.053914, 0.168428, 0.635800, 0.099025, 0.033185
436.591320, 0.059307, 0.184974, 0.633060, 0.106894, 0.042593
464.656100, 0.057482, 0.195590, 0.575840, 0.138007, 0.035632
492.096330, 0.052726, 0.157696, 0.640150, 0.112208, 0.036443
518.829350, 0.055612, 0.179810, 0.610890, 0.098889, 0.037407
550.078950, 0.059843, 0.167573, 0.653820, 0.109296, 0.032000
578.210480, 0.061022, 0.196364, 0.619210, 0.089323, 0.035547
604.282230, 0.055574, 0.178942, 0.641220, 0.129675, 0.038356
627.977780, 0.054896, 0.179016, 0.655880, 0.149616, 0.042202
658.951250, 0.062996, 0.167255, 0.727310, 0.073614, 0.032286
688.312560, 0.050880, 0.161940, 0.584250, 0.096637, 0.034058
714.793480, 0.055915, 0.178849, 0.603400, 0.129118, 0.037763
746.535340, 0.057642, 0.166509, 0.656360, 0.080825, 0.031504
771.652870, 0.055449, 0.156436, 0.638960, 0.111901, 0.039813
794.696400, 0.054724, 0.166295, 0.682900, 0.097159, 0.043396
819.473060, 0.051408, 0.169416, 0.601460, 0.088983, 0.040361
843.987930, 0.055333, 0.183632, 0.654840, 0.106988, 0.040792
878.757690, 0.047992, 0.146576, 0.611940, 0.133853, 0.028761
936.083680, 0.058338, 0.184825, 0.585710, 0.126172, 0.017444
958.298950, 0.069816, 0.220664, 0.616710, 0.082729, 0.045014
982.424950, 0.063116, 0.214287, 0.554370, 0.115158, 0.041449
1009.797790, 0.062756, 0.222373, 0.555560, 0.098459, 0.036533
1030.268930, 0.060434, 0.235544, 0.524290, 0.130195, 0.048849
1048.921570, 0.062630, 0.225082, 0.540200, 0.112680, 0.053612
1062.431590, 0.056142, 0.217102, 0.487770, 0.115977, 0.074019
1074.023180, 0.070034, 0.232050, 0.755030, 0.059614, 0.086269
1092.431310, 0.056068, 0.221898, 0.517320, 0.062012, 0.054324
1106.471900, 0.053547, 0.217872, 0.491600, 0.094548, 0.071222
1119.889830, 0.058030, 0.210014, 0.609000, 0.105484, 0.074527
1136.478730, 0.081890, 0.216023, 0.918370, 0.043392, 0.060281
1158.956770, 0.061971, 0.235639, 0.507650, 0.054703, 0.044488
1173.560550, 0.066143, 0.229313, 0.576010, 0.057916, 0.068475
1185.717650, 0.057309, 0.200049, 0.591300, 0.085405, 0.082256
1202.669420, 0.063039, 0.214214, 0.634510, 0.050370, 0.058991
1213.430610, 0.061408, 0.217293, 0.594930, 0.088044, 0.092927
1231.870310, 0.061590, 0.229738, 0.515280, 0.062646, 0.054231
1250.153090, 0.059885, 0.202827, 0.579080, 0.068212, 0.054696
1264.468130, 0.082768, 0.229947, 0.969350, 0.037200, 0.069857
1290.923770, 0.058722, 0.232602, 0.564760, 0.072278, 0.037799
1301.985080, 0.061182, 0.216756, 0.532910, 0.065715, 0.090405
1318.314610, 0.067596, 0.218779, 0.601340, 0.057122, 0.061239
1330.861620, 0.054524, 0.205767, 0.524410, 0.089300, 0.079700
1349.935050, 0.067378, 0.224634, 0.679340, 0.036182, 0.052429
1365.813800, 0.060116, 0.207822, 0.553730, 0.081971, 0.062977
1381.969430, 0.063497, 0.241203, 0.541830, 0.056494, 0.061898
1399.588380, 0.059006, 0.233105, 0.562470, 0.073266, 0.056757
1416.805870, 0.076984, 0.203147, 0.880520, 0.043486, 0.058080
1439.161160, 0.055971, 0.209017, 0.559860, 0.083039, 0.044732
1456.760770, 0.065021, 0.243474, 0.521030, 0.068365, 0.056819
1475.261540, 0.065216, 0.223016, 0.529420, 0.069604, 0.054052
1492.597330, 0.058868, 0.227231, 0.537430, 0.068083, 0.057684
1511.587510, 0.070646, 0.252157, 0.660860, 0.065778, 0.052659
1532.579270, 0.062124, 0.219755, 0.568410, 0.078289, 0.047638
1552.276330, 0.093599, 0.223298, 0.976820, 0.036496, 0.050769
1575.568980, 0.060159, 0.230563, 0.519450, 0.068515, 0.042932
1593.950200, 0.062166, 0.216112, 0.542950, 0.058919, 0.054403
1612.248800, 0.065405, 0.233141, 0.589970, 0.071173, 0.054649
1631.105280, 0.060520, 0.226215, 0.674310, 0.215494, 0.053032
1648.809830, 0.063872, 0.215541, 0.531130, 0.063563, 0.056483
1667.076550, 0.060469, 0.222022, 0.575230, 0.070285, 0.054744
1685.178540, 0.060571, 0.214385, 0.579480, 0.076362, 0.055243
1703.280700, 0.070812, 0.281511, 0.587580, 0.062443, 0.055242
1723.990970, 0.060531, 0.223556, 0.550580, 0.088634, 0.048285
1742.963180, 0.095089, 0.251150, 0.945980, 0.046121, 0.052709
1763.742730, 0.058048, 0.219053, 0.545490, 0.093916, 0.048124
1782.034540, 0.063099, 0.262131, 0.707080, 0.114061, 0.054669
1800.120760, 0.057006, 0.223406, 0.522690, 0.095697, 0.055291
1817.005370, 0.051002, 0.188705, 0.487890, 0.067556, 0.059226
1834.265250, 0.060836, 0.224533, 0.489810, 0.093791, 0.057938
1852.676160, 0.070820, 0.231349, 0.621230, 0.046408, 0.054316
1872.957870, 0.057649, 0.213608, 0.536870, 0.069849, 0.049306
1888.926330, 0.062266, 0.207941, 0.551050, 0.073786, 0.062623
1906.681500, 0.063297, 0.199730, 0.562820, 0.083668, 0.056322
1923.271090, 0.099002, 0.225295, 1.319402, 0.030393, 0.060279
1949.608770, 0.069034, 0.292664, 0.537300, 0.052820, 0.037968
1968.521550, 0.066341, 0.231616, 0.588720, 0.074127, 0.052874
1985.720660, 0.067536, 0.250323, 0.552650, 0.063711, 0.058143
2001.215130, 0.060952, 0.206983, 0.591190, 0.070891, 0.064539
2020.336210, 0.066798, 0.230058, 0.646470, 0.069856, 0.052298
2036.560580, 0.054946, 0.206960, 0.550350, 0.060707, 0.061636
2057.234830, 0.052216, 0.202031, 0.581830, 0.080694, 0.048369
2075.871020, 0.048786, 0.209487, 0.509840, 0.102581, 0.053659
2094.737440, 0.083495, 0.221452, 1.199800, 0.035298, 0.053004
2119.183380, 0.053562, 0.190106, 0.489520, 0.101303, 0.040907
2150.990360, 0.053397, 0.200368, 0.481250, 0.080810, 0.031440
2177.071330, 0.057394, 0.219070, 0.623970, 0.085357, 0.038342
2206.884160, 0.055262, 0.192815, 0.611130, 0.090701, 0.033543
2228.997960, 0.056227, 0.209009, 0.488330, 0.084082, 0.045221
2256.038370, 0.081767, 0.214670, 0.943150, 0.046663, 0.036982
2288.434560, 0.057334, 0.215623, 0.530720, 0.038495, 0.030868
2312.678180, 0.056345, 0.214350, 0.513350, 0.098490, 0.041248
2338.032110, 0.061506, 0.229948, 0.522170, 0.105866, 0.039442
2364.403530, 0.062235, 0.205282, 0.540790, 0.089610, 0.037920
2387.953390, 0.059032, 0.216986, 0.569590, 0.072543, 0.042463
2409.049360, 0.053631, 0.220777, 0.527960, 0.093587, 0.047402
2431.970400, 0.064117, 0.218370, 0.936260, 0.043140, 0.043628
2463.094210, 0.059314, 0.213212, 0.522840, 0.094388, 0.032130
2487.995070, 0.057700, 0.215721, 0.566060, 0.079691, 0.040159
2517.829740, 0.059935, 0.191595, 0.584120, 0.070619, 0.033518
2541.003950, 0.057072, 0.225810, 0.503880, 0.110423, 0.043151
2564.730190, 0.095078, 0.224396, 1.005540, 0.042564, 0.042147
2598.140110, 0.060027, 0.213325, 0.555180, 0.093807, 0.029931
2623.438730, 0.060209, 0.216062, 0.494230, 0.071950, 0.039528
2645.824300, 0.059571, 0.219191, 0.546340, 0.091738, 0.044672
2668.500930, 0.061182, 0.209900, 0.565270, 0.087498, 0.044098
2691.488760, 0.056056, 0.234934, 0.578920, 0.061546, 0.043501
2712.866980, 0.058297, 0.234140, 0.534860, 0.101185, 0.046777
2731.639470, 0.057011, 0.202182, 0.531350, 0.083410, 0.053269
2756.029160, 0.064917, 0.237882, 0.541310, 0.085792, 0.041001
2780.617280, 0.060761, 0.239365, 0.523870, 0.085594, 0.040670
2801.953930, 0.058371, 0.206101, 0.508530, 0.082906, 0.046868
2824.776300, 0.062743, 0.239033, 0.604820, 0.096376, 0.043817
2848.018760, 0.061475, 0.248462, 0.535690, 0.106461, 0.043025
2867.629610, 0.064541, 0.231494, 0.627290, 0.068198, 0.050992
2891.946290, 0.058488, 0.236164, 0.504750, 0.107439, 0.041124
2911.661090, 0.057629, 0.240795, 0.526060, 0.089724, 0.050723
2932.906590, 0.059933, 0.224975, 0.521620, 0.067597, 0.047069
2949.927410, 0.061690, 0.213922, 0.544990, 0.090901, 0.058752
2970.878450, 0.062351, 0.216959, 0.517840, 0.070427, 0.047730
2994.626910, 0.068431, 0.265775, 0.578020, 0.067091, 0.042108
3016.873090, 0.061881, 0.245003, 0.521240, 0.070601, 0.044952
3035.916000, 0.063075, 0.224050, 0.531180, 0.062747, 0.052513
3057.681990, 0.060655, 0.208384, 0.518870, 0.068611, 0.045943
3076.667070, 0.059831, 0.194122, 0.563200, 0.106357, 0.052673
3104.697140, 0.063049, 0.219527, 0.560560, 0.047292, 0.035676
3128.662260, 0.057871, 0.224009, 0.537450, 0.099972, 0.041727
3151.494040, 0.062968, 0.246775, 0.509770, 0.061106, 0.043799
3173.539660, 0.057125, 0.218507, 0.561270, 0.093912, 0.045360
3196.852200, 0.057430, 0.194419, 0.575920, 0.068030, 0.042895
3222.965900, 0.060418, 0.208290, 0.586390, 0.084739, 0.038294
3249.353590, 0.063571, 0.229300, 0.555160, 0.079977, 0.037896
3275.028120, 0.057130, 0.215570, 0.538220, 0.070733, 0.038949
3300.918930, 0.062030, 0.237191, 0.597530, 0.101501, 0.038624
3327.986680, 0.061692, 0.215093, 0.575450, 0.080407, 0.036944
3351.249870, 0.059678, 0.224988, 0.531890, 0.117618, 0.042986
3375.114390, 0.061206, 0.214047, 0.586660, 0.070535, 0.041903
3392.166330, 0.061264, 0.215399, 0.598890, 0.122660, 0.058644
3415.030520, 0.058029, 0.208650, 0.587500, 0.084545, 0.043737
3437.325770, 0.057378, 0.220324, 0.569300, 0.072018, 0.044853
3460.852350, 0.065926, 0.204642, 0.610650, 0.090772, 0.042505
3483.482950, 0.059774, 0.239104, 0.533870, 0.063367, 0.044188
3509.196320, 0.054932, 0.211813, 0.559460, 0.093787, 0.038890
3532.011790, 0.054992, 0.196773, 0.491330, 0.097165, 0.043830
3553.915470, 0.057055, 0.211687, 0.549930, 0.101649, 0.045654
3576.282830, 0.054658, 0.198320, 0.606130, 0.097603, 0.044708
3597.936490, 0.055753, 0.212052, 0.534190, 0.096089, 0.046182
3619.318850, 0.058017, 0.211352, 0.538750, 0.086738, 0.046768
3636.098890, 0.060500, 0.207462, 0.554320, 0.087134, 0.059595
3653.566070, 0.055480, 0.207958, 0.510690, 0.093325, 0.057250
3670.810910, 0.057812, 0.244498, 0.521670, 0.092166, 0.057988
3693.340350, 0.056216, 0.225375, 0.567890, 0.101499, 0.044386
3715.585430, 0.059276, 0.206857, 0.500120, 0.090298, 0.044954
3737.984980, 0.057148, 0.224315, 0.530600, 0.072390, 0.044644
3759.667980, 0.054670, 0.219664, 0.531540, 0.088817, 0.046119
3775.228570, 0.051359, 0.209606, 0.535640, 0.093216, 0.064265
3797.197420, 0.057932, 0.222123, 0.518610, 0.067797, 0.045519
3820.674470, 0.058966, 0.213971, 0.555020, 0.051386, 0.042595
3840.151180, 0.053148, 0.207855, 0.541830, 0.097835, 0.051343
3859.787780, 0.050376, 0.206632, 0.534020, 0.094772, 0.050925
3883.591860, 0.051992, 0.188762, 0.590340, 0.060863, 0.042010
3901.245410, 0.055327, 0.206787, 0.630860, 0.063342, 0.056646
3920.094930, 0.055492, 0.206723, 0.552390, 0.113796, 0.053052
3940.612140, 0.057970, 0.213317, 0.594980, 0.067263, 0.048740
3961.618560, 0.053905, 0.189646, 0.532230, 0.073558, 0.047604
3981.636350, 0.049581, 0.201995, 0.507730, 0.075473, 0.049956
4002.014560, 0.050742, 0.182215, 0.566180, 0.082341, 0.049072
4024.201520, 0.054086, 0.231430, 0.695740, 0.169374, 0.045072
4043.275310, 0.051482, 0.206529, 0.477770, 0.075099, 0.052428
4060.303380, 0.049364, 0.199533, 0.477980, 0.128897, 0.058727
4081.304860, 0.053700, 0.231453, 0.545390, 0.072444, 0.047616
4104.785240, 0.053697, 0.234469, 0.519110, 0.094662, 0.042589
4123.497460, 0.051891, 0.230891, 0.556050, 0.099146, 0.053441
4144.131790, 0.051624, 0.201835, 0.577210, 0.064448, 0.048463
4163.669650, 0.050738, 0.206102, 0.527980, 0.090420, 0.051183
4188.304480, 0.049710, 0.196175, 0.594810, 0.081118, 0.040593
4205.077070, 0.051681, 0.204425, 0.568480, 0.071964, 0.059621
4245.852770, 0.050136, 0.213499, 0.546790, 0.076849, 0.024524
4264.054940, 0.045118, 0.208296, 0.430590, 0.074154, 0.054939
